work_order_id,part_id,qty_used
3737,7,1
3738,15,1
3738,18,2
3738,10,1
3739,11,2
3739,17,1
3739,5,1
3740,5,1
3740,13,1
3740,17,2
3741,10,2
3741,5,2
3741,19,1
3741,9,1
3742,19,1
3742,3,1
3743,3,2
3743,21,2
3744,3,2
3744,10,1
3744,17,1
3744,5,2
3745,17,2
3745,8,2
3745,1,1
3746,13,1
3746,7,2
3746,3,2
3746,19,2
3747,10,1
3747,7,2
3747,11,2
3747,5,1
3748,9,2
3748,5,1
3748,2,2
3748,8,1
3749,11,1
3750,7,2
3751,23,2
3751,13,2
3751,1,1
3752,3,2
3752,9,1
3753,10,1
3753,2,2
3753,19,1
3754,6,1
3754,15,1
3754,22,1
3755,18,1
3755,9,1
3755,13,2
3756,2,1
3757,16,2
3757,6,2
3758,20,2
3758,12,1
3759,5,2
3760,16,2
3760,9,1
3761,23,2
3761,5,2
3762,16,2
3762,8,1
3763,5,1
3763,21,2
3764,19,2
3765,16,1
3765,6,1
3766,20,1
3767,6,1
3767,14,1
3768,19,2
3768,8,1
3769,9,1
3769,23,1
3769,15,2
3769,19,1
3770,15,1
3770,11,2
3771,1,2
3771,6,2
3772,17,2
3773,21,1
3773,19,2
3773,23,1
3774,8,2
3774,16,2
3775,7,1
3776,8,2
3777,13,1
3777,3,1
3777,20,2
3778,20,2
3778,19,1
3778,8,2
3779,13,2
3779,5,2
3779,16,2
3780,13,2
3780,16,1
3781,22,2
3781,23,2
3782,11,2
3783,4,1
3783,23,2
3783,5,2
3784,7,1
3784,17,2
3784,8,1
3785,17,2
3785,21,2
3785,6,1
3785,4,2
3786,17,2
3786,15,2
3786,5,2
3787,14,2
3787,6,2
3787,13,2
3788,7,1
3788,3,2
3788,9,2
3789,14,2
3789,16,2
3789,6,2
3790,10,2
3791,14,2
3791,1,2
3791,8,1
3791,22,1
3792,8,2
3792,9,1
3793,12,1
3794,5,2
3794,23,2
3795,23,2
3795,16,2
3795,6,2
3796,1,1
3796,17,1
3797,14,1
3797,10,1
3797,13,1
3798,21,1
3798,15,2
3799,8,1
3799,14,2
3799,15,2
3800,22,2
3800,21,2
3801,17,1
3801,20,2
3802,14,2
3802,19,2
3802,16,2
3803,15,2
3803,13,1
3803,22,1
3803,20,2
3804,22,2
3805,21,2
3805,5,2
3806,22,1
3806,8,2
3807,12,2
3808,12,2
3808,13,2
3809,2,2
3809,13,2
3809,15,2
3810,16,2
3810,10,1
3810,1,1
3810,4,2
3811,12,1
3811,5,2
3812,20,1
3812,3,1
3812,17,2
3812,5,1
3813,15,1
3813,10,1
3814,7,1
3814,6,2
3814,21,1
3815,17,2
3815,16,2
3816,3,2
3816,12,2
3817,23,1
3818,20,2
3818,15,2
3819,12,2
3819,16,1
3820,18,2
3821,23,1
3821,19,2
3821,4,2
3822,6,2
3823,20,1
3823,1,1
3823,10,1
3824,20,2
3824,21,1
3825,9,1
3825,17,1
3826,20,1
3826,13,2
3826,21,1
3827,9,1
3827,8,2
3827,20,1
3828,15,2
3828,22,2
3828,4,2
3829,20,1
3830,22,2
3830,23,1
3831,20,1
3831,10,1
3832,12,2
3833,5,1
3833,8,2
3834,18,2
3835,16,1
3835,11,1
3835,6,1
3836,22,2
3836,20,2
3837,16,1
3837,9,1
3838,7,2
3838,22,1
3838,21,1
3839,20,2
3839,7,2
3840,17,2
3840,8,2
3841,10,1
3841,16,2
3842,8,2
3842,17,1
3843,19,2
3844,8,1
3845,5,2
3845,21,1
3846,21,2
3846,16,1
3846,14,1
3847,5,2
3847,1,1
3847,21,1
3848,15,2
3848,16,2
3849,16,2
3850,11,2
3850,18,1
3851,6,1
3851,8,2
3852,18,2
3852,22,2
3852,8,2
3853,4,1
3854,10,1
3855,3,2
3856,1,1
3856,6,2
3856,9,1
3857,3,1
3858,7,1
3858,13,1
3859,22,1
3859,16,2
3860,12,2
3860,22,1
3860,3,2
3861,1,2
3861,17,2
3861,21,2
3862,10,1
3862,2,1
3862,1,1
3863,13,1
3863,2,2
3863,3,2
3864,11,2
3865,9,2
3865,7,2
3865,14,2
3866,1,1
3867,1,2
3867,2,2
3868,3,2
3869,19,1
3869,7,1
3869,9,1
3870,8,1
3870,2,2
3870,18,2
3871,14,2
3871,8,2
3872,12,1
3872,8,1
3872,23,2
3873,11,2
3873,16,2
3874,9,1
3874,11,2
3874,21,2
3874,8,1
3875,18,2
3876,4,1
3877,2,2
3877,23,1
3878,6,1
3878,10,1
3879,14,1
3880,7,1
3880,2,2
3881,11,2
3881,6,2
3882,21,2
3882,12,2
3882,19,2
3883,7,2
3883,14,2
3884,17,1
3884,1,1
3884,8,2
3885,8,2
3886,16,2
3887,1,1
3887,17,2
3888,5,2
3889,10,2
3890,9,1
3890,16,1
3891,9,1
3891,6,1
3892,10,2
3892,4,1
3893,22,2
3893,19,2
3894,12,2
3894,19,1
3895,23,1
3895,5,2
3896,3,1
3896,22,2
3896,1,1
3897,21,2
3897,22,1
3897,18,1
3897,14,1
3898,16,1
3898,4,1
3899,10,1
3899,22,1
3899,14,2
3900,1,2
3900,14,2
3901,13,1
3901,17,2
3902,12,1
3902,21,2
3902,4,1
3903,15,1
3904,1,1
3904,20,1
3904,16,1
3905,3,1
3905,20,2
3905,9,1
3906,16,1
3906,5,2
3907,21,2
3907,8,2
3907,1,2
3908,8,2
3909,6,1
3910,8,1
3910,13,2
3910,3,2
3910,16,1
3911,20,2
3911,5,1
3912,19,2
3912,3,1
3913,10,2
3914,22,1
3914,19,1
3914,21,2
3914,1,1
3915,15,2
3915,13,2
3915,11,2
3916,21,1
3916,4,2
3916,20,1
3917,9,1
3917,23,2
3918,14,1
3918,11,1
3919,9,1
3920,18,2
3921,16,1
3921,6,1
3921,2,2
3922,1,1
3922,21,1
3923,5,2
3924,7,2
3924,5,2
3925,9,2
3925,7,1
3925,10,1
3926,19,2
3926,9,1
3926,15,2
3927,23,1
3928,23,1
3928,10,2
3928,17,2
3929,3,2
3929,20,1
3930,10,1
3930,12,1
3930,20,1
3931,2,2
3932,7,1
3932,17,1
3932,21,2
3933,9,2
3933,18,1
3934,20,2
3934,3,2
3934,1,1
3935,23,1
3935,9,2
3935,19,1
3936,16,2
3936,5,2
3936,15,2
3937,11,1
3938,23,1
3939,1,1
3939,14,1
3939,7,2
3940,23,1
3941,22,1
3942,15,1
3943,12,1
3943,4,2
3944,3,2
3945,2,2
3945,22,1
3946,21,2
3946,20,2
3946,12,1
3947,9,1
3947,17,2
3947,19,1
3948,21,2
3949,10,1
3950,20,1
3950,11,1
3950,18,1
3951,19,1
3951,6,1
3951,11,1
3952,10,2
3952,2,2
3952,14,1
3953,6,2
3954,17,1
3954,12,2
3955,7,1
3955,10,2
3956,7,2
3957,1,1
3958,18,2
3958,12,2
3959,10,2
3959,17,2
3959,13,1
3959,1,2
3960,20,2
3960,16,1
3961,17,1
3961,5,1
3961,9,2
3962,23,2
3962,4,1
3963,12,2
3963,11,2
3963,8,1
3964,8,2
3965,2,1
3965,21,2
3965,4,2
3966,22,1
3966,1,1
3967,1,1
3968,8,2
3968,22,2
3968,20,2
3969,10,2
3970,9,2
3970,8,1
3971,12,1
3971,8,2
3972,15,1
3972,1,1
3973,13,2
3974,19,2
3974,6,1
3974,7,1
3975,20,2
3975,22,2
3975,21,1
3975,9,2
3976,23,2
3977,12,1
3978,19,1
3979,1,2
3979,11,1
3979,21,2
3980,10,2
3980,16,2
3981,2,1
3982,22,2
3983,5,1
3983,1,2
3984,6,1
3984,23,1
3984,10,2
3984,20,2
3985,8,2
3985,3,1
3986,14,1
3986,22,2
3986,12,1
3987,18,1
3987,5,2
3988,10,2
3988,5,1
3988,18,2
3989,8,2
3990,9,2
3991,4,1
3991,22,2
3991,14,1
3992,15,2
3992,20,2
3993,19,1
3994,18,2
3995,4,2
3996,6,2
3996,17,1
3996,15,1
3997,4,1
3997,7,1
3998,6,1
3998,10,2
3998,2,2
3999,11,2
4000,19,1
4000,6,2
4000,11,1
4001,10,1
4001,13,1
4001,21,1
4002,21,2
4002,2,2
4002,15,2
4002,1,1
4003,16,2
4003,3,1
4004,19,1
4004,9,2
4005,18,2
4006,19,2
4006,2,2
4007,22,2
4007,14,2
4008,7,2
4008,19,2
4008,1,2
4009,6,1
4009,2,2
4009,1,1
4010,6,1
4010,17,1
4011,6,1
4011,12,1
4012,15,2
4013,16,1
4014,15,2
4014,3,1
4015,20,1
4015,17,1
4016,5,1
4016,11,2
4017,11,1
4018,14,1
4018,11,1
4018,9,2
4019,12,1
4019,2,1
4020,5,1
4020,19,1
4021,7,1
4022,19,1
4022,11,2
4022,9,2
4023,5,2
4023,13,1
4023,14,1
4023,21,1
4024,16,1
4024,6,1
4024,1,2
4025,7,1
4025,3,2
4026,12,2
4027,16,1
4028,13,1
4028,19,1
4029,12,2
4029,7,1
4029,10,1
4030,10,2
4031,19,1
4031,8,1
4032,8,1
4033,11,1
4033,21,2
4034,14,2
4034,16,1
4035,15,1
4035,23,2
4036,7,1
4036,10,1
4037,23,2
4038,21,1
4038,20,2
4038,17,1
4039,3,2
4039,18,2
4039,10,1
4040,12,1
4040,16,1
4041,11,2
4042,8,2
4042,10,2
4042,15,1
4042,18,1
4043,5,2
4044,17,1
4044,2,1
4044,18,2
4044,12,2
4045,8,1
4045,22,2
4046,13,2
4046,4,1
4047,3,2
4048,13,2
4048,20,1
4048,3,1
4049,13,1
4049,15,2
4050,7,1
4051,19,2
4052,15,1
4052,2,2
4053,1,1
4053,11,2
4053,12,2
4054,8,1
4054,17,1
4054,23,2
4055,14,1
4055,6,2
4055,19,2
4056,15,2
4056,19,2
4057,7,2
4057,14,1
4058,17,1
4058,5,2
4058,13,2
4059,9,1
4060,11,1
4060,21,2
4060,20,2
4061,16,1
4061,3,1
4061,14,2
4062,3,2
4062,12,2
4063,21,2
4063,7,2
4063,11,1
4064,10,1
4064,3,2
4064,21,2
4065,7,2
4066,18,1
4067,1,1
4067,3,1
4067,9,1
4068,23,1
4068,6,1
4068,17,2
4069,15,1
4070,12,1
4070,18,2
4071,9,2
4071,6,1
4072,8,2
4072,1,1
4072,22,1
4073,3,1
4073,23,1
4074,3,1
4074,20,2
4075,15,2
4076,20,2
4076,18,2
4077,9,2
4078,14,2
4078,10,1
4079,13,1
4079,2,1
4079,14,2
4080,11,2
4080,9,2
4081,12,2
4081,1,2
4081,11,1
4082,13,2
4082,1,1
4082,23,1
4082,2,1
4083,21,1
4084,22,1
4085,1,2
4086,12,1
4086,14,1
4086,8,2
4087,13,2
4088,5,2
4088,9,2
4089,17,2
4089,23,1
4090,4,2
4090,7,1
4091,14,2
4091,16,2
4092,12,2
4093,17,2
4093,18,2
4094,10,2
4094,3,1
4094,16,1
4095,19,2
4095,12,2
4095,2,2
4096,8,1
4096,6,1
4097,2,1
4098,1,2
4098,10,1
4099,18,2
4099,6,2
4100,15,1
4101,12,1
4102,17,2
4103,8,2
4103,11,2
4103,1,1
4104,7,2
4104,3,2
4105,7,1
4105,14,2
4106,16,2
4106,22,1
4107,5,1
4107,19,2
4108,12,2
4109,12,1
4109,5,1
4109,4,1
4110,9,2
4110,18,2
4110,11,2
4111,3,2
4111,5,2
4111,19,2
4112,9,2
4112,22,1
4112,6,1
4113,6,1
4113,22,2
4113,21,1
4114,4,2
4115,5,1
4116,1,1
4116,23,1
4117,16,1
4117,18,1
4117,3,1
4118,2,2
4118,21,2
4119,10,2
4120,23,1
4120,16,1
4121,14,2
4122,5,2
4122,6,2
4122,15,1
4123,7,1
4124,11,1
4125,5,1
4125,7,2
4126,11,1
4126,6,1
4126,19,1
4127,5,2
4127,7,2
4127,14,2
4128,8,2
4129,19,2
4130,18,2
4130,19,1
4131,1,1
4131,3,2
4131,16,2
4132,23,1
4133,6,2
4133,9,2
4133,22,1
4134,22,2
4134,9,1
4135,20,2
4135,3,1
4136,7,1
4137,8,2
4137,17,1
4137,7,1
4138,14,2
4138,3,2
4138,5,1
4139,9,2
4139,14,2
4140,16,1
4140,14,1
4140,13,1
4140,9,1
4141,23,2
4141,18,1
4141,8,2
4142,19,2
4143,16,2
4143,12,1
4144,12,1
4145,1,2
4146,23,1
4147,4,1
4147,22,1
4148,3,2
4148,15,2
4148,6,2
4149,3,2
4149,6,2
4149,23,2
4149,19,2
4150,9,2
4150,1,2
4151,3,1
4152,10,2
4152,21,1
4153,6,2
4153,9,2
4153,2,1
4154,19,1
4154,21,2
4154,9,1
4154,8,1
4155,11,2
4155,4,1
4156,18,1
4157,13,2
4157,2,1
4158,20,2
4158,5,2
4159,9,1
4160,4,2
4160,16,1
4160,13,2
4161,23,1
4161,2,1
4161,4,2
4161,12,1
4162,9,2
4162,18,1
4162,20,2
4163,14,2
4164,9,1
4165,13,2
4165,20,2
4165,14,1
4166,4,2
4166,5,2
4166,12,1
4167,5,2
4167,9,2
4167,20,2
4168,6,2
4169,10,2
4169,15,1
4169,5,2
4170,20,2
4170,21,1
4171,3,2
4171,5,2
4172,5,1
4172,6,1
4172,3,2
4173,21,2
4173,2,2
4173,17,1
4174,13,2
4174,21,1
4175,12,2
4175,20,2
4176,16,1
4176,14,1
4176,2,2
4177,2,1
4177,10,1
4177,4,2
4178,9,1
4179,4,2
4179,17,1
4180,5,1
4180,15,1
4180,4,1
4181,5,2
4181,1,1
4181,7,2
4181,3,2
4182,10,1
4182,20,2
4183,15,2
4183,3,2
4183,1,2
4183,21,1
4184,16,1
4184,10,2
4184,11,1
4185,1,1
4185,23,1
4186,23,2
4186,6,2
4186,17,2
4187,19,2
4187,23,1
4187,9,2
4188,11,1
4188,6,1
4189,3,2
4189,18,1
4189,17,1
4190,18,1
4190,14,1
4190,8,1
4191,4,1
4191,14,1
4191,16,1
4192,2,2
4193,14,2
4193,19,2
4193,4,2
4194,11,1
4195,19,1
4195,12,2
4195,5,2
4196,12,2
4196,18,1
4196,3,1
4197,11,2
4197,7,1
4198,13,1
4199,16,2
4199,10,2
4199,23,1
4200,5,1
4200,15,1
4201,5,2
4201,13,1
4202,10,1
4202,1,2
4202,21,2
4203,2,2
4203,15,2
4204,23,2
4204,2,1
4205,7,2
4205,12,2
4205,19,2
4206,3,2
4206,10,2
4206,13,2
4207,3,1
4207,10,2
4207,5,1
4208,18,1
4208,9,2
4209,5,2
4209,8,2
4210,4,1
4210,16,2
4211,1,2
4211,20,1
4211,8,2
4212,8,2
4212,20,1
4212,6,2
4213,6,1
4213,21,2
4213,13,1
4213,18,1
4214,14,2
4214,7,2
4215,22,1
4215,14,1
4216,19,1
4217,10,2
4217,4,2
4218,20,2
4218,8,1
4219,16,2
4219,15,2
4220,1,2
4220,3,1
4221,13,2
4221,21,1
4222,4,2
4222,6,2
4223,18,1
4224,13,2
4224,6,1
4224,21,1
4225,14,2
4225,8,2
4225,10,2
4225,7,1
4226,12,1
4226,1,2
4227,8,2
4228,16,1
4229,17,2
4230,6,2
4231,4,1
4232,14,1
4232,17,2
4232,3,2
4232,16,1
4233,23,2
4233,2,2
4233,10,1
4234,10,1
4234,3,2
4235,3,1
4235,13,2
4235,23,2
4236,6,1
4236,7,1
4237,1,1
4237,23,2
4238,20,1
4238,23,1
4238,12,2
4238,8,1
4239,8,1
4239,18,1
4239,19,2
4240,9,1
4240,7,1
4241,8,2
4241,15,1
4242,3,1
4242,13,1
4242,11,2
4243,3,1
4243,4,2
4244,12,1
4244,5,1
4245,6,2
4245,8,2
4246,8,1
4246,20,2
4247,16,2
4247,13,2
4247,10,1
4247,4,2
4248,2,1
4248,3,2
4249,3,1
4249,22,2
4250,16,1
4250,3,2
4251,16,2
4251,5,2
4251,12,2
4252,3,1
4252,2,2
4253,6,1
4253,8,2
4253,21,2
4254,20,1
4254,12,1
4255,12,1
4255,1,1
4255,21,2
4256,1,2
4256,22,2
4256,2,1
4257,18,2
4257,19,1
4257,13,1
4258,10,2
4258,12,2
4258,14,1
4259,8,1
4259,9,1
4259,12,2
4260,4,1
4260,2,1
4260,20,2
4261,14,1
4262,19,1
4263,12,1
4264,4,1
4264,1,1
4265,6,1
4265,22,1
4266,3,1
4267,11,1
4267,20,2
4268,3,2
4268,10,2
4268,23,2
4269,3,2
4269,10,2
4270,8,2
4270,17,1
4271,9,1
4271,6,2
4271,2,1
4272,21,1
4272,1,2
4273,3,2
4273,8,1
4274,15,2
4274,1,1
4275,2,1
4275,22,2
4276,9,1
4277,13,1
4277,14,1
4278,8,1
4278,14,1
4279,22,2
4279,9,1
4280,5,1
4280,10,1
4280,12,2
4281,18,2
4282,18,1
4282,9,2
4283,1,2
4283,6,1
4284,4,2
4284,16,1
4285,9,1
4285,5,2
4285,4,1
4286,18,1
4286,11,2
4287,6,1
4287,14,1
4288,11,1
4288,20,2
4288,23,1
4289,19,1
4289,16,1
4289,2,2
4289,8,2
4290,13,2
4290,15,1
4290,3,2
4291,19,2
4291,3,2
4291,2,1
4291,21,2
4292,23,1
4292,3,1
4292,17,2
4293,2,2
4293,21,1
4293,9,1
4294,18,1
4294,15,2
4295,12,1
4296,22,1
4296,15,1
4296,21,1
4297,13,1
4297,12,2
4297,7,1
4298,21,1
4298,6,2
4298,3,1
4299,7,1
4299,6,2
4300,2,2
4301,11,1
4302,16,2
4302,9,2
4302,13,1
4302,1,1
4303,12,2
4303,15,1
4303,13,1
4304,15,1
4304,9,1
4304,22,1
4305,12,1
4305,20,1
4305,3,1
4306,13,2
4306,17,2
4307,14,1
4308,3,2
4308,22,1
4309,23,2
4310,1,1
4311,2,2
4311,1,1
4311,8,1
4311,10,1
4312,2,2
4313,15,2
4314,17,1
4315,10,1
4315,5,1
4315,14,1
4316,19,1
4317,11,2
4317,8,2
4318,22,2
4318,8,1
4319,5,2
4320,12,1
4320,4,1
4320,14,1
4321,18,2
4321,2,2
4321,20,2
4321,10,1
4322,5,1
4323,8,2
4323,1,2
4323,20,1
4324,8,1
4324,7,2
4325,15,1
4326,6,2
4326,20,1
4327,2,2
4327,7,2
4328,10,2
4329,5,2
4329,19,2
4330,22,1
4330,20,1
4330,16,2
4331,13,1
4331,12,2
4332,18,2
4332,6,2
4333,3,1
4333,1,2
4334,22,2
4334,10,1
4334,4,1
4335,9,2
4335,13,1
4335,4,2
4336,3,1
4337,12,2
4338,4,2
4339,16,1
4339,11,1
4340,14,1
4340,20,2
4341,9,1
4341,18,2
4342,16,2
4343,13,1
4343,16,2
4343,7,1
4344,1,2
4344,15,1
4345,15,2
4345,4,2
4346,6,2
4346,17,1
4347,11,1
4347,19,1
4348,20,1
4349,11,2
4349,12,2
4349,5,2
4350,9,2
4350,10,1
4351,1,2
4352,14,1
4352,16,1
4352,9,1
4353,9,1
4353,18,2
4353,1,1
4353,21,1
4354,14,2
4354,16,2
4354,17,1
4355,23,2
4355,10,1
4355,6,2
4356,6,2
4356,9,2
4357,4,2
4358,19,2
4358,2,1
4358,14,2
4359,1,1
4359,15,2
4360,13,2
4360,23,1
4360,14,2
4360,6,1
4361,6,1
4361,14,1
4362,18,2
4362,21,2
4362,6,1
4363,10,1
4363,16,2
4363,1,1
4364,14,2
4364,1,2
4365,12,1
4365,16,1
4365,18,1
4366,14,1
4367,1,2
4367,12,1
4368,14,1
4369,10,2
4370,17,1
4370,23,2
4371,10,1
4372,7,1
4373,1,2
4373,16,1
4373,14,2
4374,21,1
4374,14,1
4374,9,1
4375,7,2
4375,19,1
4376,17,2
4376,14,2
4376,5,2
4376,2,1
4377,19,2
4378,17,1
4378,8,1
4378,20,2
4379,6,2
4379,12,2
4379,20,1
4380,3,2
4380,14,1
4381,7,2
4381,14,2
4382,18,1
4382,9,1
4382,22,2
4383,1,2
4384,18,2
4384,3,2
4384,4,2
4384,9,2
4385,7,1
4385,14,2
4386,18,1
4386,23,1
4386,21,1
4387,22,1
4387,2,2
4387,5,2
4388,19,1
4389,23,1
4389,8,2
4389,1,2
4390,15,2
4390,6,2
4390,17,1
4391,18,2
4391,11,2
4391,10,1
4392,9,1
4392,19,2
4392,8,2
4393,14,1
4393,1,1
4393,10,2
4394,8,1
4394,2,1
4394,1,1
4395,19,2
4396,14,2
4396,21,1
4396,19,2
4397,7,2
4397,13,2
4397,17,1
4398,2,1
4398,17,1
4398,20,2
4399,7,1
4399,8,1
4400,15,2
4400,5,2
4401,17,1
4402,11,1
4403,15,2
4403,2,2
4404,16,2
4404,3,2
4404,7,2
4405,9,1
4406,9,2
4406,21,2
4407,20,1
4408,9,1
4408,16,1
4408,21,2
4409,23,1
4409,9,1
4410,12,2
4410,16,2
4410,4,2
4411,12,2
4412,2,2
4412,13,1
4412,21,2
4413,15,2
4414,14,1
4415,18,1
4415,7,1
4415,5,1
4416,7,2
4416,10,2
4417,11,2
4417,18,2
4418,2,1
4418,9,2
4419,4,2
4420,9,2
4420,6,2
4421,1,1
4422,3,1
4422,9,1
4422,21,2
4423,5,2
4423,10,1
4423,15,1
4424,23,1
4425,1,2
4425,17,1
4425,14,1
4426,23,2
4426,15,2
4426,6,2
4426,17,2
4427,20,2
4427,14,1
4427,6,2
4428,16,1
4428,9,2
4428,4,1
4429,7,1
4429,2,1
4429,10,1
4430,13,1
4430,1,1
4430,7,1
4431,2,1
4431,9,2
4431,22,1
4431,7,1
4432,10,2
4432,4,1
4432,6,2
4433,2,1
4433,4,1
4434,8,1
4434,7,1
4435,21,1
4435,9,2
4435,3,2
4435,13,1
4436,17,2
4437,15,2
4437,1,1
4438,6,1
4439,20,1
4439,19,1
4440,22,1
4440,18,1
4440,19,1
4441,13,2
4441,4,2
4441,10,1
4442,4,2
4442,11,2
4443,6,1
4443,23,1
4443,5,2
4444,5,2
4444,9,2
4445,15,2
4445,9,2
4446,10,1
4446,4,2
4447,7,1
4447,21,2
4448,8,2
4448,17,2
4448,7,2
4449,15,2
4449,21,1
4450,10,2
4450,20,1
4451,16,1
4451,2,1
4452,3,1
4452,6,1
4452,19,2
4453,7,1
4453,9,2
4454,2,1
4454,3,2
4454,12,2
4454,8,1
4455,16,1
4456,20,1
4456,2,2
4457,3,2
4458,11,2
4459,14,2
4460,22,1
4461,1,1
4461,3,2
4462,20,2
4462,5,1
4463,8,2
4463,19,2
4464,2,1
4464,3,2
4465,17,1
4466,3,2
4467,18,1
4467,12,2
4467,23,1
4468,23,2
4469,8,1
4469,5,1
4469,16,1
4470,19,2
4470,14,1
4470,9,2
4471,13,1
4471,3,2
4472,3,2
4472,11,1
4473,12,2
4473,3,1
4474,20,1
4475,20,2
4475,13,1
4475,5,1
4476,4,2
4477,13,1
4478,6,1
4478,23,1
4478,7,1
4478,16,2
4479,19,1
4480,11,1
4481,20,1
4481,4,1
4481,2,2
4481,5,2
4482,3,2
4482,13,1
4483,6,2
4483,5,1
4483,11,1
4484,18,2
4484,22,2
4485,23,1
4485,11,1
4486,8,1
4486,18,2
4486,12,1
4487,2,2
4487,5,1
4487,22,1
4488,8,2
4488,9,1
4488,1,2
4489,9,1
4489,6,2
4490,14,2
4491,2,2
4491,10,2
4491,22,2
4492,10,1
4493,5,1
4493,13,2
4493,22,2
4494,22,1
4494,9,1
4494,21,1
4494,4,2
4495,14,2
4495,7,1
4496,1,1
4496,11,1
4496,14,1
4497,23,1
4497,2,2
4498,2,1
4498,14,2
4498,7,1
4499,9,2
4499,10,1
4500,13,1
4500,7,2
4500,3,1
4501,17,1
4502,17,1
4502,4,1
4503,14,1
4503,5,1
4503,21,2
4504,20,1
4505,15,2
4505,5,1
4506,13,2
4506,15,2
4507,11,1
4507,10,2
4507,13,2
4508,1,2
4508,16,2
4508,3,2
4509,7,1
4509,4,1
4509,18,2
4510,23,1
4510,1,2
4510,18,1
4511,21,1
4511,13,1
4511,7,1
4512,21,2
4512,13,1
4513,13,1
4513,16,1
4514,19,1
4514,13,1
4515,18,2
4515,6,2
4515,20,2
4515,2,1
4516,15,1
4516,18,2
4516,12,1
4517,2,1
4517,9,2
4518,5,2
4518,10,2
4518,4,1
4519,3,2
4519,23,2
4519,13,1
4520,22,2
4520,7,2
4520,19,1
4521,17,1
4522,14,2
4522,4,2
4523,4,1
4523,16,1
4524,21,2
4524,8,1
4525,10,1
4525,23,1
4526,21,2
4526,6,1
4527,9,1
4527,17,2
4527,5,1
4527,2,1
4528,12,2
4528,19,1
4528,15,1
4529,21,1
4529,2,2
4530,16,2
4530,21,2
4530,9,2
4530,7,1
4531,1,2
4531,7,2
4532,1,1
4532,19,2
4533,2,2
4533,21,2
4534,1,1
4534,20,1
4535,1,1
4535,16,2
4535,4,2
4536,8,1
4537,14,2
4537,11,2
4538,21,2
4538,22,1
4539,15,2
4540,23,2
4541,6,2
4541,21,2
4542,6,2
4542,4,2
4543,21,1
4543,1,2
4544,11,2
4545,3,2
4545,18,2
4545,4,1
4546,20,2
4546,8,2
4546,11,1
4547,3,2
4547,10,1
4547,19,2
4548,22,1
4548,15,1
4548,11,1
4549,1,1
4550,13,2
4550,2,1
4550,9,1
4551,6,1
4551,3,2
4551,19,2
4552,21,1
4553,23,1
4554,5,1
4554,23,1
4555,18,1
4555,17,1
4555,13,1
4555,7,2
4556,9,1
4556,6,1
4556,15,2
4556,3,1
4557,21,1
4557,4,1
4557,8,2
4558,9,1
4559,14,1
4559,17,1
4559,12,2
4560,3,1
4561,20,2
4562,2,1
4563,21,1
4564,19,2
4564,14,2
4564,22,1
4565,8,1
4566,15,1
4567,22,2
4567,4,2
4568,23,1
4568,9,1
4568,15,2
4568,17,1
4569,23,2
4569,11,1
4570,9,1
4570,23,1
4570,20,1
4571,16,1
4571,9,1
4572,7,1
4572,23,2
4573,3,1
4574,6,1
4574,15,2
4574,4,1
4575,3,2
4576,19,1
4577,18,2
4578,19,1
4578,17,1
4578,18,2
4579,18,2
4580,13,1
4580,15,2
4581,7,2
4582,23,2
4582,15,2
4582,21,2
4583,17,1
4584,3,1
4584,17,2
4584,5,1
4585,17,2
4585,6,2
4586,16,2
4586,4,1
4587,4,2
4587,22,1
4587,8,2
4588,9,2
4588,17,2
4588,13,2
4589,16,1
4590,12,2
4590,14,2
4591,10,2
4591,13,2
4592,6,1
4592,18,2
4593,10,1
4594,20,2
4595,5,1
4596,2,2
4596,19,2
4597,13,2
4598,11,1
4598,14,2
4599,11,1
4599,13,2
4600,22,1
4601,8,1
4601,10,1
4601,19,2
4602,8,2
4603,22,1
4603,9,1
4604,13,2
4605,20,1
4606,9,2
4606,20,1
4606,18,1
4607,17,1
4607,23,1
4607,8,2
4608,18,1
4608,23,2
4609,3,1
4610,3,1
4610,9,2
4611,14,2
4611,12,2
4611,15,2
4612,8,2
4612,10,2
4613,7,1
4614,21,1
4614,1,2
4614,11,2
4615,20,2
4615,7,1
4616,5,2
4616,11,2
4616,15,1
4617,9,1
4617,1,1
4618,14,2
4618,20,2
4619,8,1
4619,18,2
4619,22,2
4620,9,1
4620,21,1
4621,11,2
4622,9,2
4622,20,1
4623,3,1
4623,14,2
4624,1,2
4624,17,2
4625,20,1
4625,4,1
4626,19,2
4626,22,2
4627,10,1
4627,4,2
4628,8,2
4628,11,1
4628,12,2
4629,3,2
4630,1,1
4630,4,2
4631,14,1
4631,10,2
4631,20,2
4631,1,2
4632,10,1
4632,23,1
4633,22,1
4633,3,2
4634,6,2
4634,18,2
4634,15,1
4635,11,1
4635,7,2
4636,3,2
4636,16,2
4637,20,2
4638,17,1
4638,15,1
4638,14,2
4639,2,1
4639,16,1
4639,23,2
4640,6,2
4641,8,2
4641,6,2
4642,15,1
4642,10,2
4642,1,1
4643,8,2
4644,14,1
4645,22,2
4645,17,2
4645,9,2
4646,11,2
4647,5,1
4647,7,2
4648,16,2
4648,5,2
4649,12,1
4650,23,2
4650,7,1
4651,1,1
4652,22,1
4652,13,2
4653,2,1
4653,4,2
4654,23,1
4654,7,1
4655,9,1
4656,17,2
4656,13,1
4656,19,2
4657,22,1
4657,7,2
4657,16,2
4658,15,1
4658,17,2
